,,277,47,85,250,130,當季精選,Specialty,青仁黑豆茶, Black Bean,-,-,,,,,,,
 ,進貨價/KG,生豆價/166G,親友,試算,,國家/區域,,產區/品名,,處理法,,等級,風味,ExtraInfo1,ExtraInfo2,,,
,200,34,60,,,巴西,Brazil,喜拉朵,,日曬,Natural,TOP,,,,,,
,260,44,75,,,巴西,Brazil,班尼迪克農場,Rancho Sao Benedito Farm,水洗,Washed,,牛奶巧克力、榛果、檸檬清新、桑葚、明亮香甜、口感滑順。,,,,,
,324,54,90,,,巴拿馬,Panama,波奎特 凱薩路易斯,Boquete Casa Ruiz,水洗,Washed,SHB,堅果、開心果、焦糖、烤焙的木質芳香、低酸紮實。,,,,,
,374,63,105,,,尼加拉瓜 ,Nicaragua,洛斯剛果莊園 帕卡瑪拉種,Los Congos Pacamara,水洗,Washed,SHB,多汁 乾淨 撲鼻強烈香甜感 蔗糖 櫻桃的口味,,,,,
,210,43,80,,,印尼 蘇門答臘,Indonesia Sumatra ,綠寶石曼特寧,Mandheling GAYO ,半水洗,Giling Basah,G1,奶油、藥草、雪松、香料、黑巧克力，紅酒及水果風味、糖漿醇順、焦糖杏仁尾韻。,,,,,
,334,56,95,,,印尼 蘇門答臘,Indonesia Sumatra ,藍湖曼特寧,Mandheling Blue Batak,半水洗,Giling Basah,G1,甜藥草肉桂類香料 橙柚類果皮氣息 醇厚濃郁甜感 奶油核桃巧克力。,,,,,
,380,64,105,,,印尼 蘇門答臘,Indonesia Sumatra ,林東區  超級黃金曼特寧 ,Lintong Golden Supermax,半水洗,Giling Basah,SC20+ TP,核果奶油焦糖、溫和香料、杏核、黑巧克力、口感厚實、回甘度強。,,CoffeeReview 93分,,,
,270,45,80,,,衣索比亞,Ethiopia ,吉馬摩卡,Mocca Dijjmah,日曬,Natural,Spe (G5),隱隱的葡萄酒香，不偏酸，口感較重，並有些微巧克力的味道。,,,,,
,314,53,90,,,衣索比亞,Ethiopia ,班其馬吉 藝伎莊園,Bench Maji Gesha Estate,日曬,Natural,G3,蜜桃杏桃甜香、哈蜜瓜、木瓜芒果等熱帶水果、花香蜜香、紅酒酸質、茶香融合香料甜,,,,,
,360,60,100,,,衣索比亞,Ethiopia ,西達摩 西爾莎合作社 , Shilcho Coop G1,水洗,Washed,G1,強烈的檸檬、萊姆與柑橘香氣、甜度紮實、重量感飽滿、翡翠檸檬茶風味。,【紅櫻桃計劃】,CoffeeReview 94分,,,
,250,42,75,,,衣索比亞,Ethiopia ,西達摩 阿杜莉納,Sidamo Adulina,日曬,Natural,Spe (G4),明顯莓果、藍莓風味、日曬的厚實、高甜度口感,,,,,
,360,60,100,,,衣索比亞,Ethiopia ,西達摩 谷吉,Sidamo Guji,日曬,Natural,G1,藍莓的香氣裡帶有檸檬香、層次口味，帶有巧克力及紅酒味,,CoffeeReview 92分,,,
,310,52,90,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,科契爾  海爾賽拉西,Kochere Haileselassie,日曬,Natural,G1,經典日曬風格、熟果味濃郁、 蜜桃與混合漿果、可可、些許菸草。,,CoffeeReview 93分,,,
,430,72,115,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,沃卡合作社 潔蒂普,Worka Gedeb,水洗,Washed,G1,花香、茉莉氣息、檸檬與香吉士鮮明酸質濃郁、糖漬柑橘橙果類甜感、乾淨均衡感佳、大吉嶺紅茶尾韻,,,,,
,435,73,120,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,沃特孔加 皇家特選,Wote Konga Royal ,日曬,Natural,G1,花香、甜瓜、草莓餅乾、藍莓、莓果香甜濃郁、伯爵茶尾韻、可可、質地柔順、口感乾淨平衡,,,,,
,520,87,125,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,金蕾納安芭雅,Gelena Abaya,日曬,Natural,G1,花香 藍莓 草莓等豐富莓果香甜 糖蜜 乳脂滑順 果酸線條乾淨細膩,Sweet Maria's 甜瑪莉特選,CoffeeReview 94分,,,
,380,64,105,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,柯契爾雪冽圖處理廠,Kochere Chelektu,水洗,Washed,G1,上揚的茉莉花香與檸檬氣息、佛手柑、蜂蜜香甜、葡萄柚調性果酸精緻口感明亮。,,Sweet Maria's 93.9分,,,
,356,60,95,,,肯亞,Kenya,桑格西處理廠,Thangathi,水洗,Washed,PB,主調為烏梅、黑醋栗、白葡萄汁，帶出可可、葡萄乾、檸檬水，甜感細緻、酸質厚實。,,,,,
,334,56,95,,,玻利維亞,Bolivia,艾索 神之愛處理廠,ASOCAFE Coop,水洗,Washed,SHB,可可調、堅果、甜香料、青草香、酸甜感平衡、口感滑順。,,,,,
,200,34,60,,,哥倫比亞,Colombia,美德林,Medellin Supremo,水洗,Washed,Sc 17/18,黑巧克力牛奶香，些微的果酸味、微焦糖的甜味。,,,,,
,220,37,70,,,哥斯大黎加,Costa Rica,塔拉珠  聖塔莫妮卡莊園,Tarrazu Santa Monica,水洗,Washed,SHB,青蘋果酸甜、核果、焦糖、炒杏仁、奶油玉米、香草、香料、香甜平順。,, Coffee Review 91分,,,
,334,56,95,,,哥斯大黎加,Costa Rica,塔拉珠 牧童莊園,La Pastora,水洗,Washed,SHB,乾淨清亮的酸度、清草、炒杏仁、奶油玉米、棗與焦糖，水果香氣回甘風味獨特與清爽後韻的咖扉。,,,,,
,333,56,85,,,盧安達 , Rwanda,雪芮 ,Shara Nyamasheke,半水洗,Semi-washed,FW 15+ ,莓果、樹莓、檸檬香氣，紅醋栗韻味，奶油香,,SCAA 86.97分,,,
,362,61,100,,,哥倫比亞,Colombia , Kogui 雪峰, Kogui Snow Cap,水洗,Washed,Specialty ,熟甜、花香、蜜甜、太妃糖、薄荷、柑橘香、糖蜜、麥茶、烏龍茶、葡萄柚酸、烏梅,Typica,,,,
,362,61,100,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,阿杜莉那 科契爾,Kochere Adulina,水洗,Washed,G1,茉莉花香、檸檬、茶感 、蘋果酸、柑橘酸香、飽滿厚實。,Heirloom ,,,,
,372,62,105,,,衣索比亞,Ethiopia ,阿杜莉納 哈拉摩卡,Harra Mocha Adulina,日曬,Natural,G4,日曬果香味，柑橘甜香、藍莓酸香、肉桂，香氣龐雜。 酒酸,質感厚重,,,,,,
,202,34,60,,,瓜地馬拉,Guatemala ,薇薇特南果EP,Huehuetenango EP,水洗,Washed,SHB,果香，甜桃、草莓、柳橙、柑橘等果類,,,,,
,272,46,80,,,瓜地馬拉,Guatemala ,科班 狄亞曼特 , Los Diamantes Highland ,水洗,Washed,SHB,鮮明微妙的酸味，淡葡萄酒香，巧克力、 焦糖、多層次水果甜。,Caturra, Catuai,,,,
'圓石' April, 2014,385,65,110,,,肯亞 ,Kenya,凱莉米庫,Karimikui,水洗,Washed, AB TOP,柑橘，漿果和黑醋栗香氣，榛子，番石榴，李子，柚子充滿活力的酸度，含有圓潤的蜂蜜甜味,Sweet Maria’ s 90 分,Coffee Review 95 分,產區  Kirinyaga，Githure  村,海拔  1,900  公尺,品種  SL28, K7
'圓石' April, 2014,345,58,95,,,巴拿馬,Panama,哈特曼莊園 ,Finca Hartmann,水洗,Washed,,Vibrant toffee and hazelnut aroma, soft floral and berries note, medium green apple-like acidity with creamy big body, nice sweetness, long aftertaste,品種 Caturra,Typica,產區  Chiriqui,海拔  1,260 – 1,500 公尺,鳥類友善、林蔭栽培,
'圓石' April, 2014,370,62,105,,,瓜地馬拉,Guatemala,番石榴平原莊園  帕卡瑪拉種,Plan Del Guayabo Estate Pacamara,蜜處理,Honey,,Chocolate and honey in aroma, mild fruit, balanced, tropical fruit-like acidity, soft florals, milk chocolate, toffee sweetness, medium body,產區  Chiriqui,海拔  1,650 – 1,700 公尺,,,
'圓石' April, 2014,335,56,95,,,盧安達,Rwanda,穆瓦莎處理廠,Nyamasheke Mwasa Station,水洗,Washed,,Rich stone fruit, sugary, blood orange, crisp acidity, juicy.,Bourbon、Typica,,,,
'圓石' April, 2014,215,36,65,,,巴西,Brazil,伯利恆農場  小農批次,azenda Belem,日曬,Natural,, 柑橘..乾淨清爽果香氣..帶點苺果氣息,,,,,
'圓石' April, 2014,265,45,75,,,衣索比亞,Ethiopia ,西達莫  AMB,Sidamo AMB,水洗,Washed,G2,,,,,,
艾卡 May, 2014,410,69,120,,,衣索比亞, Ethiopia ,利姆 尼古斯內瑪, Limu Nigusie Lemma,,Natural, G3,複雜的香衫味、輕柔的柑橘、李子、糖水、淡淡的酒香氣。,,,,,
艾卡 May, 2014,290,49,85,,,哥斯大黎加,Costa Rica,葉爾莎  卡洛斯小農  薇拉沙奇特選,Helsar de Zarcero Carlos Alpizar,水洗,Washed,SHB,淺焙帶有 青草、奶油、堅果、酸甜平衡，深焙轉為 黑巧克力 焦糖的氣息。,,,,,
艾卡 May, 2014,410,69,120,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,畢洛亞合作社 ,Biloya Coop,水洗,Washed,G2,柑橘果酸明亮、瓜甜清爽、茉莉花香、桃子杏仁甜感。。,,,,,
艾卡 May, 2014,360,60,105,,,衣索比亞,Ethiopia ,西達摩 戈壁,Sidamo Gorbe  ,日曬,Natural,G3,奶油、香草、橙橘類水果調性、中深焙迷人的木質芳香、巧克力的厚實口感。,,,,,
艾卡 May, 2014,250,42,75,,,印尼 蘇門答臘,Indonesia Sumatra ,曼特寧 三次手選,Mandheling TP,半水洗         ,   Giling Basah ,   G1,青草、杉本香特性外，還帶有黑巧克力、橙皮、梨子的氣味，焦糖 土司 堅果　草藥香料,,,,,
'圓石' May, 2014,380,64,125,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,沃卡合作社  貝哈圖小農,Worka BEDHATU JIBICHO,日曬,Natural,   G1,柑橘調、橙色水果、糖漿、平衡的酸質、香味飽滿、柔滑的口感。,,,,,
'圓石' May, 2014,380,64,125,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,沃卡合作社  阿利姆小農,Worka ALEMU TUKULA GP,日曬,Natural,   G1,複雜的水果、柑橘莓果調、黑醋栗、糖漿，花朵香氣、青蘋果般的明亮酸度、可可滑順口感,,,,,
'聯傑' May, 2014,310,52,90,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe, 科契爾,Kochere,水洗,Washed,G1,茉莉花香、檸檬、茶感 、蘋果酸、柑橘酸香、飽滿厚實。,CoffeeReview 94分,海拔1800~2100公尺,,,
'聯傑' May, 2014,375,63,110,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,莉可合作社  ,Reko Coop,日曬,Natural,G3,熟桃、木瓜、哈密瓜、藍莓，酸度低而有豐郁溫潤質感。,紅櫻桃計劃,海拔1850~2100公尺,產區:科契爾Kochere,,
'聯傑' May, 2014,240,40,70,,,薩爾瓦多, Salvador,布宜諾斯 艾莉絲莊園,Buenos Aires ,水洗,Washed,,黑麥、奶油堅果、蔗糖甜  平順溫潤口感。,100%波旁,海拔1200~1550公尺,產區:聖塔安娜 Santa Ana,,
'聯傑' May, 2014,230,39,70,,,蒲隆地  ,Burundi,非洲之心  加蘇拉處理廠,Gasura,水洗,Washed,AA,茶香、橘皮、乳脂巧克力、荳蔻、葡萄乾、普洱茶口感。,海拔1300-1800公尺,產區:奇朗多 Kirundo,,,
'圓石' May, 2014,355,60,105,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,艾瑞莎, Aricha,日曬,Natural,   G1,藍莓、芒果、鳳梨、黃金奇異果、優雅酸甜,,,,,
'圓石' May, 2014,355,60,105,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,沃特孔加 微產區,Wote Konga,日曬,Natural,, 檸檬藍莓果汁、錫蘭紅茶、花香,,,,,
'圓石' May, 2014,310,52,90,,,哥倫比亞,Colombia,(馬廄系列) 阿爾卑斯莊園, Mbeya Shiwanda Estate,水洗,Washed,,桃子果香、柑橘、花香、青梅、烏梅尾韻,,,,,
'圓石' May, 2014,340,57,100,,,坦尚尼亞 ,Tanzania,姆貝亞 蟻丘莊園,Los Alpes EL ESTABLO,水洗,Washed,PB,焦糖、核桃、葡萄乾、花香；酸度清爽，口感滑順。,,,,,
'聯傑' June, 2014,310,52,100,,,剛果,Congo,奇夫產區 夢加諾合作社,Muungano Fully Washed,水洗,Washed,,青草氣息、柑橘類水果香甜、巧克力、麥芽糖漿。,海拔1300-1460公尺,SC16/18,,原生波旁種,,
'聯傑' June, 2014,220,37,75,,,巴西,Brazil,南米納斯 水之睛農場  ,Sul de  Minas Olhos D'Agua Farm,去果皮日曬,Pulped Natural,,堅果、核棗、花生巧克力、茶湯、些許肉桂、糖漿。,卡杜艾Catuai,,,,
'聯傑' June, 2014,420,70,130,,,印尼 蘇門答臘,Indonesia Sumatra ,亞齊省 塔瓦爾湖  陳年綠寶曼特寧 ,Aceh Aged Lake Tawar,濕剝法陳年熟成,Giling Basah,,烏龍、普珥、茶感鮮明、香料、低酸且厚醇度高、風味特殊飽滿。,海拔900~1600公尺,希望之手計畫,,,
迪歐思 June, 2014,220,37,75,,,墨西哥,Mexico,Europea Zona 2 產區:韋拉克魯斯,Europea Zona 2, Veracruz,水洗,Washed,,核果類味,乾淨,柔順,柑橘味, 焦糖,巧克力,花香。,1000M,,,,
迪歐思 June, 2014,260,44,85,,,墨西哥,Mexico, SHG EP Zafiro, 恰帕斯州, SHG EP Zafiro, Chiapas,日曬 ,Natural,,飽滿,厚實,乾淨,柔順,柑橘味,檸檬,巧克力,蜂蜜與焦糖的甜香。,1600M,,,,
'聯傑' June, 2014,308,52,105,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,科契爾 雪冽圖,Kochere, Chelelektu,水洗,Washed,   G1,上揚的茉莉花香與檸檬氣息、佛手柑、蜂蜜香甜、葡萄柚調性果酸精緻口感明亮。,,,,,
'聯傑' June, 2014,368,62,120,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,金蕾娜安芭雅 杜梅索合作社,Gelena Abaya, Dumerso Coop,水洗,Washed,   G1,花香、茉莉氣息、檸檬特色鮮明、香瓜  檸檬柑橘調  野薑花、細膩多汁。,,,,,
'圓石' June, 2014,326,55,110,,,衣索比亞 西達摩,Ethiopia Sidamo,古吉  夏奇索微產區,Guji Shakisso,日曬 ,Natural,,藍莓、百香果、芒果、萊姆，中後段柑橘、藍莓,,,,,
'圓石' June, 2014,291,49,100,,,衣索比亞 西達摩,Ethiopia Sidamo,古吉  夏奇索微產區,Guji Shakisso,水洗,Washed,,白葡萄柔酸、檸檬、柑橘、萊姆，後段淡淡的荔枝香帶焦糖香氣,,,,,
'圓石' June, 2014,396,66,130,,,衣索比亞 西達摩,Ethiopia Sidamo,雅笛,Ardi,日曬 ,Natural,   G1,藍莓、波羅蜜、芒果、熟香蕉、肉桂巧克力、白葡萄酸香、莓果餘韻,,,,,
'圓石' June, 2014,236,40,80,,,衣索比亞 西達摩,Ethiopia Sidamo,水洗西達摩,Washed Sidamo,水洗,Washed,   G2,檸檬多多、茶感、李子、櫻桃、白葡萄酸感,,,,,
榮豆 July, 2015,422,284,570,1100,580,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,碧蘿亞w,Beloya,水洗,Washed,G1 ,,,,,,
榮豆 July, 2015,432,284,570,1100,580,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,碧蘿亞n,Beloya,日曬,Natural,G1 ,,,,,,
'聯傑' August, 2014,272,46,95,,,盧安達,Rwanda,庫佩克合作社,Coopac Coop ,水洗,Washed,,Deep, sweet, pungent. Suggestions of butterscotch, fresh-turned earth, dried plums, dark chocolate and fir in aroma and cup. Round, rich acidity; lightly syrupy mouthfeel. Hints of flavor persist in a long, round, resonant finish.,,,,,
'聯傑' August, 2014,382,64,125,,,肯亞,Kenya,奇安布,Kiambu,水洗,Washed,AA,烏梅、黑醋栗、白葡萄汁、甜感細膩。,,,,,
四季 August, 2014,250,42,85,,,坦尚尼亞 ,Tanzania,多門吉力馬扎羅,Dorman Kilimanjaro,水洗,Washed,AA,烏梅，梅子，整體風味均衡且酸性較為柔順溫和。,,,,,
四季 August, 2014,270,45,90,,,巴西,Brazil,依帕內瑪 甜蜜日曬,Ipanema Dulce Natural,,,,,,,,,
四季 August, 2014,310,52,105,,,盧安達,Rwanda,恩芭肯達,,水洗,Washed,,柔和的花香和蜂蜜奶油般的甜蜜口感，帶有葡萄乾、覆盆子、香草風味。 ,,,,,
四季 August, 2014,300,50,100,,,印尼 蘇門答臘,Indonesia Sumatra ,曼特寧 三次手選,,半水洗,Giling Basah,G1,,,,,,
四季 August, 2014,210,35,75,,,哥倫比亞,Colombia,美德林,Medellin Supremo,水洗,Washed,Sc 17/18,黑巧克力牛奶香，些微的果酸味、微焦糖的甜味。,,,,,
安晶 August, 2014,350,59,115,,,尼加拉瓜 ,Nicaragua,安晶莊園 全果,Tres Soles Est. Fruta del Cafe,全果處理法,Whole Fruit Process,,,,,,,
安晶 August, 2014,310,52,105,,,尼加拉瓜 ,Nicaragua,安晶莊園 Ilana,Tres Soles Est.Ilana,水洗,Washed,,,,,,,
'圓石' August, 2014,279,47,95,,,印尼 蘇門答臘,Indonesia Sumatra ,林東曼特寧 三次手選,Lintong Mandheling TP,半水洗,Giling Basah,G1,油脂感濃郁回甘，藥草香的苦甜味明顯，餘味的焦糖甜感持續甚久，還有黑巧克力、橙皮、梨子等特性,,,,,
'圓石' August, 2014,279,47,95,,,印度,India,麥索金磚,Mysore Nuggets Extra Bold,水洗,Washed,,焙炒堅果 木質茶感 焦糖糖漿 香料 油脂感,,,,,
'圓石' August, 2014,368,62,120,,,巴拿馬,Panama,哈特曼莊園 ,Finca Hartmann,蜜處理,Honey,,蜂蜜甜  龍眼乾  可可 薄荷 香橙 ,,,,,
興田 August, 2014,295,50,100,,,尼加拉瓜 ,Nicaragua,卡梅莉亞  山茶花莊園, Las Camelias  EP,水洗,Washed,SHB ,玄米茶香、焦糖、核桃、年輕松木、低酸度。,,,,,
興田 August, 2014,300,50,100,,,宏都拉斯,Honduras,錫瓜特佩克合作社  獵豹,Siguatepeque El Jaguar ,水洗,Washed,,香料、薄荷牛奶、玉米甜、堅果、焦糖、口感輕順溫和。,,,,,
興田 August, 2014,350,59,115,,,祕魯 ,Peru,北部高地 有機&熱帶雨林認證,Norte Organic & RFA,水洗,Washed,SHB ,堅果、焦糖甜感、奶油滑順、溫和清新、口感平衡。,,,,,
興田 August, 2014,350,59,115,,,瓜地馬拉,Guatemala ,安提瓜火山 聖多明哥城,Antigua Santo Domingo,水洗,Washed,SHB ,堅果、奶油、焦糖、甜檸檬、甜感圓潤,,,,,
興田 August, 2014,380,64,125,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,阿洛莫合作社,Aramo Coop G1,水洗,Washed,G1,花香、新鮮青蘋果般的生豆香氣、檸檬、甜橙、蜂蜜、厚實的甜感與紮實度。,Coffee Review 93 ,,,,
同好 August, 2014,480,80,150,,,盧安達,Rwanda,卡隆基區 基特西處理廠,Karongi Gitesi,水洗,Washed,,豆蔻、焦糖奶油、粗糖、大吉嶺紅茶、花香,,,,,
同好 August, 2014,460,77,145,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,王道,Wondo -Haraicho Station,水洗,Washed,G1,蜂蜜燕麥餅乾、茉莉花茶、成熟水果、奶油糖果、花香、伯爵茶,,,,,
'圓石' September, 2014,285,48,95,,,烏干達,Uganda,汐碧瀑布  雨林認證, RFA Org Certified - Sipi Falls,水洗,Washed,,In the aroma, blueberry and other fruits are present, with hints of spice, vanilla, and coconut. ,,,,,
'圓石' September, 2014,395,66,130,,,尼加拉瓜 ,Nicaragua,安納雅碧  馬拉卡杜拉種 ,Ana Maria Albir Maracaturra ,蜜處理,Honey, 微批次,,,,,,
'圓石' September, 2014,480,80,150,,,肯亞,Kenya,Kirinyaga產區 奇異處理廠,Kirinyaga Kii ,水洗,Washed,AA,Loaded with berry notes of sweet blackcurrant, raspberry tart and juicy nectarine with a long sweet gorgeous finish.,,,,,
'圓石' September, 2014,475,80,150,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,狄馬哲德/絕計,Drima Zede,日曬,Natural,Levelup Up,香水般集中的藍莓、花果甜香，果醬 、 柑橘，水蜜桃、可可、水果成熟所散發的香甜味。,,,,,
豐潤 September, 2014,441,74,140,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,梅吉雅 孔加,Mergiya Konga,日曬,Natural,   G1,水蜜桃、莓果香氣，甜度高，蘋果酸、葡萄甜。,,,,,
豐潤 September, 2014,311,52,105,,,哥倫比亞,Colombia , Kogui 雪峰, Kogui Snow Cap,水洗,Washed,Spuermo,熟甜、花香、蜜甜、太妃糖、薄荷、柑橘香、糖蜜、麥茶、烏龍茶、葡萄柚酸、烏梅,,,,,
豐潤 September, 2014,211,36,75,,,巴西,Brazil,喜拉朵,,日曬,Natural,SC 18,,,,,,
'圓石' October, 2014,445,75,145,,,衣索比亞 西達摩,Ethiopia Sidamo,砌達高爾/莓果風華,Kita Gora  ,日曬 ,Natural,Levelup Up,清新檸檬皮，柚子，萊姆香氣;  白葡萄酸感、養樂多藍莓香氣！尾段乾淨柔順茶感、檸檬水+櫻桃香,,,,,
'圓石' October, 2014,387,65,125,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,科契爾  蔻銳,Kochere Kore,日曬,Natural,   G1,乾香牛奶糖花香，濕香綠茶香。入口白葡萄酸感，前段有柑橘香，甜蜜香瓜牛奶糖香氣，中段花香氣息還帶有點荔枝水蜜桃的香氣。檸檬，鳳梨香氣;  主調藍莓花香。,,,,,
'圓石' October, 2014,362,61,120,,,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,科契爾  丹波處理廠,Kochere Teklu Dembel,水洗,Washed,G1,Dried flowers and fresh jasmine; a sweet tropical note of mango and passion fruit; sweet citrus notes like orange and lemonade; apricot, white peach, and Rainier cherry.,,,,,
'圓石' October, 2014,197,33,70,,,衣索比亞 ,Ethiopia ,西達摩 產地直送,Sidamo,日曬 ,Natural, G4 TOP,葡萄柚香氣，芭樂的香澀感，但尾韻有帶有櫻桃藍莓香氣、杏仁、花香,,,,,
'圓石' October, 2014,262,44,90,,,印尼 蘇門答臘,Indonesia Sumatra ,綠寶石曼特寧,Mandheling GAYO ,半水洗,Giling Basah,G1,,,,,,
'圓石' October, 2014,475,80,150,,,尼加拉瓜 ,Nicaragua,天意莊園 米賽亞 黃卡杜艾,Finca La Divina  Providencia Misael Sauceda,日曬 ,Natural,,,,,,,,260,44,80,,,薩爾瓦多, Salvador,布宜諾斯 艾莉絲莊園,Buenos Aires ,水洗,Washed,,黑麥、奶油堅果、蔗糖甜  平順溫潤口感。,,,,,
'圓石' October, 2014,322,54,95,315,165,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,科契爾  Ecx(Q1&Q2),Kochere Ecx(Q1&Q2),日曬,Natural,   G3,熱帶水果、藍莓、花香、杏仁、蜂蜜香氣、柔軟葡萄及柳橙香氣、風味乾淨而口感圓潤多汁、莓果及太妃糖尾韻,,,,,
'圓石' October, 2014,267,45,80,285,150,巴布亞新幾內亞,Papua New Guinea,拉馬俐河谷 ,Lamari Valley ,水洗,Washed,A/X ,,,,,,
'圓石' October, 2014,247,42,75,275,145,宏都拉斯,Honduras,錫瓜特佩克合作社  獵豹,Siguatepeque El Jaguar ,水洗,Washed,,香料、薄荷牛奶、玉米甜、堅果、焦糖、口感輕順溫和。,,,,,
'聯傑' November, 2014  ,422,71,120,390,200,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe, 維娜果,Wanago,日曬 ,Natural,G1,紅茶、黑葡萄、甜櫻桃、柑橘皮、烤焦糖、花朵、厚實、酸度豐富、輕柔糖漿口感。,,,,,
'聯傑' November, 2014  ,342,57,100,325,170,哥斯大黎加,Costa Rica,奧斯卡小金人處理廠,Don Oscar Volfa Lot#18 ,水洗,Washed,G1,烤麵包、榛果、紅糖、香料、檸檬水、明亮果酸。,,,,,
'聯傑' December, 2014  ,382,64,110,370,190,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,沃特孔家  皇家特選,Wote Konga,日曬,Natural,   G1,花香、李子、橘子皮、酸度活潑、味道飽滿、豐富的橙色水果調、巧克力。,,,,,
'聯傑' December, 2014  ,352,59,100,330,170,瓜地馬拉,Guatemala ,安提瓜火山  花神  貝拉卡摩娜,Antigua Bella Carmona,水洗,Washed,,溫帶水果、蘋果清香、堅果、奶油、焦糖  甜檸檬、甜感圓潤。,,,,,
'聯傑' December, 2014  ,332,56,95,320,165,哥倫比亞,Colombia ,薇拉高原  艾利雅鎮  1850M,South Huila Elias,水洗,Washed,,青蘋果、草香、核桃、焦糖、輕快的酸度、輕甜的口感、餘韻細緻。,,,,,
'聯傑' December, 2014  ,362,61,105,360,185,衣索比亞 耶加雪啡,Ethiopia Yirgacheffe,金蕾娜安巴雅, Gelana Abaya  ,日曬,Natural,   G1,花香、藍莓、清爽細緻的莓果香甜、乳脂滑順、果酸線條乾淨細膩。,,,,,
'聯傑' December, 2014  ,272,46,80,290,150,巴拿馬,Panama,巴魯火山  凱薩路易斯 波奎特,Boquete Casa Ruiz Especial,水洗,Washed,,堅果、開心果、焦糖、烤焙的木質芳香、低酸紮實。,,,,,
